whole_census,male,female
566574,280358,286216
251818,125781,126037
314756,154577,160179
848756,421816,426940
323460,160088,163372
504485,262531,241954
97535,48888,48647
720105,373477,346628
367063,187160,179903
353042,186317,166725
1006992,493670,513322
436865,216427,220438
287473,140138,147335
282654,137105,145549
53740,26376,27364
195868,96907,98961
661866,330430,331436
228059,117424,110635
480201,254589,225612
276860,137539,139321
149599,74569,75030
238592,119859,118733
1026126,512175,513951
259524,135040,124484
422583,209139,213444
344019,167996,176023
447906,229834,218072
220599,113933,106666
201135,104916,96219
424865,219676,205189
777295,411255,366040
364178,188618,175560
217776,111825,105951
161564,87854,73710
112096,57035,55061
43383,22888,20495
59957,30404,29553
111094,55715,55379
1520391,768604,751787
259555,133133,126422
342341,177964,164377
918495,457507,460988
284985,140158,144827
344168,171818,172350
215528,108495,107033
87830,44573,43257
43488,21928,21560
78312,38834,39478
67881,35175,32706
67177,34347,32830
44116,22417,21699
36762,18977,17785
40025,20497,19528
35580,18582,16998
44346,23485,20861
23950,13041,10909
22101,11761,10340
30373,16416,13957
28127,15139,12988
25642,12961,12681
1620935,826183,794752
324696,167828,156868
356704,187712,168992
939535,470643,468892
215224,109825,105399
136101,68478,67623
845036,425541,419495
170120,84868,85252
216409,107382,109027
258037,130621,127416
200470,102670,97800
32507,16357,16150
49756,24997,24759
48475,24151,24324
83915,45247,38668
38453,19905,18548
105539,58229,47310
28444,14254,14190
37485,19199,18286
2181416,1119996,1061420
507389,261430,245959
675822,354010,321812
998205,504556,493649
671799,344688,327111
276455,141393,135062
395344,203295,192049
110119,54549,55570
100229,51911,48318
342272,179837,162435
174177,90379,83798
122843,61625,61218
41557,20621,20936
169965,90747,79218
55015,27627,27388
66527,32997,33530
52604,26272,26332
31181,15739,15442
103044,51478,51566
79136,40273,38863
60948,31253,29695
1818157,907683,910474
158711,79872,78839
368494,184244,184250
1290952,643567,647385
658912,325610,333302
348108,170114,177994
310804,155496,155308
272204,139076,133128
294787,147902,146885
108271,53890,54381
78487,38400,40087
81410,40538,40872
98002,50411,47591
23306,11594,11712
23058,11436,11622
21281,10526,10755
26377,13238,13139
27136,12961,14175
54425,27004,27421
50501,25097,25404
1790352,900154,890198
431659,217200,214459
575168,286095,289073
783525,396859,386666
231798,116258,115540
270947,139229,131718
268284,133555,134729
109862,54658,55204
144027,74530,69497
43749,21648,22101
28116,13619,14497
24246,11669,12577
60664,29495,31169
39373,18873,20500
60040,29062,30978
35875,17450,18425
33298,15988,17310
66209,32767,33442
57175,30312,26863
81324,41131,40193
30600,15180,15420
49570,24724,24846
41850,20976,20874
48340,25092,23248
29366,15065,14301
35639,18873,16766
2672902,1352869,1320033
605788,309749,296039
645300,325343,319957
1421814,717777,704037
504382,255904,248478
236268,123019,113249
268114,132885,135229
264282,134464,129818
139894,69916,69978
162186,80331,81855
422195,218189,204006
107034,53582,53452
98686,50648,48038
97558,48056,49502
68895,33777,35118
284517,143489,141028
22277,11417,10860
49621,24008,25613
24160,11985,12175
16559,7992,8567
36096,17444,18652
40878,19745,21133
32660,17092,15568
41299,21388,19911
120983,63530,57453
51082,25000,26082
30872,15297,15575
48057,24778,23279
8729,4837,3892
3350350,1703904,1646446
506847,255243,251604
694866,354256,340610
2148637,1094405,1054232
352333,176228,176105
131407,67572,63835
112248,57715,54533
539401,277024,262377
103762,50572,53190
252889,135648,117241
344993,173852,171141
1044215,532363,511852
251931,128682,123249
225894,117727,108167
178431,89077,89354
197683,99217,98466
190276,97660,92616
26401,12837,13564
67520,35459,32061
62703,31746,30957
51778,26326,25452
42696,20796,21900
43001,21043,21958
34122,16597,17525
38005,18230,19775
60020,29398,30622
42856,20498,22358
658282,333019,325263
147773,76399,71374
35323,18331,16992
475186,238289,236897
482932,243656,239276
175350,89363,85987
